// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  33: 2048 op, 773311800.00 ns, 377.5937 us/op
WorkloadResult  34: 2048 op, 800257500.00 ns, 390.7507 us/op
WorkloadResult  35: 2048 op, 762502600.00 ns, 372.3157 us/op
WorkloadResult  36: 2048 op, 959753100.00 ns, 468.6294 us/op
WorkloadResult  37: 2048 op, 1024392000.00 ns, 500.1914 us/op
WorkloadResult  38: 2048 op, 797637900.00 ns, 389.4716 us/op
WorkloadResult  39: 2048 op, 815008400.00 ns, 397.9533 us/op
WorkloadResult  40: 2048 op, 850717700.00 ns, 415.3895 us/op
WorkloadResult  41: 2048 op, 719147300.00 ns, 351.1461 us/op
WorkloadResult  42: 2048 op, 728673800.00 ns, 355.7978 us/op
WorkloadResult  43: 2048 op, 733564100.00 ns, 358.1856 us/op
WorkloadResult  44: 2048 op, 890202000.00 ns, 434.6689 us/op
WorkloadResult  45: 2048 op, 727034900.00 ns, 354.9975 us/op
WorkloadResult  46: 2048 op, 734222200.00 ns, 358.5069 us/op
WorkloadResult  47: 2048 op, 825295900.00 ns, 402.9765 us/op
WorkloadResult  48: 2048 op, 683818200.00 ns, 333.8956 us/op
WorkloadResult  49: 2048 op, 744720000.00 ns, 363.6328 us/op
WorkloadResult  50: 2048 op, 690074500.00 ns, 336.9504 us/op
WorkloadResult  51: 2048 op, 638051400.00 ns, 311.5485 us/op
WorkloadResult  52: 2048 op, 671967100.00 ns, 328.1089 us/op
WorkloadResult  53: 2048 op, 751169500.00 ns, 366.7820 us/op
WorkloadResult  54: 2048 op, 848109600.00 ns, 414.1160 us/op
WorkloadResult  55: 2048 op, 868934800.00 ns, 424.2846 us/op
WorkloadResult  56: 2048 op, 864815500.00 ns, 422.2732 us/op
WorkloadResult  57: 2048 op, 702804500.00 ns, 343.1663 us/op
WorkloadResult  58: 2048 op, 853833900.00 ns, 416.9111 us/op
WorkloadResult  59: 2048 op, 735516200.00 ns, 359.1388 us/op
WorkloadResult  60: 2048 op, 754473000.00 ns, 368.3950 us/op
WorkloadResult  61: 2048 op, 928342800.00 ns, 453.2924 us/op
WorkloadResult  62: 2048 op, 1101003300.00 ns, 537.5993 us/op
WorkloadResult  63: 2048 op, 931568800.00 ns, 454.8676 us/op
WorkloadResult  64: 2048 op, 718696900.00 ns, 350.9262 us/op
WorkloadResult  65: 2048 op, 844863700.00 ns, 412.5311 us/op
WorkloadResult  66: 2048 op, 932954200.00 ns, 455.5440 us/op
WorkloadResult  67: 2048 op, 1050818100.00 ns, 513.0948 us/op
WorkloadResult  68: 2048 op, 813865600.00 ns, 397.3953 us/op
WorkloadResult  69: 2048 op, 1120627400.00 ns, 547.1813 us/op
WorkloadResult  70: 2048 op, 1134077600.00 ns, 553.7488 us/op
WorkloadResult  71: 2048 op, 1231766500.00 ns, 601.4485 us/op
WorkloadResult  72: 2048 op, 1143125000.00 ns, 558.1665 us/op
WorkloadResult  73: 2048 op, 1283501000.00 ns, 626.7095 us/op
WorkloadResult  74: 2048 op, 1107735400.00 ns, 540.8864 us/op
WorkloadResult  75: 2048 op, 1104038300.00 ns, 539.0812 us/op
WorkloadResult  76: 2048 op, 1118100800.00 ns, 545.9477 us/op
WorkloadResult  77: 2048 op, 1002324800.00 ns, 489.4164 us/op
WorkloadResult  78: 2048 op, 962666800.00 ns, 470.0521 us/op
WorkloadResult  79: 2048 op, 711924300.00 ns, 347.6193 us/op
WorkloadResult  80: 2048 op, 746714400.00 ns, 364.6066 us/op
WorkloadResult  81: 2048 op, 752747900.00 ns, 367.5527 us/op
WorkloadResult  82: 2048 op, 750035400.00 ns, 366.2282 us/op
WorkloadResult  83: 2048 op, 707500200.00 ns, 345.4591 us/op
WorkloadResult  84: 2048 op, 703069200.00 ns, 343.2955 us/op
WorkloadResult  85: 2048 op, 639472800.00 ns, 312.2426 us/op
WorkloadResult  86: 2048 op, 748593400.00 ns, 365.5241 us/op
WorkloadResult  87: 2048 op, 707968400.00 ns, 345.6877 us/op
WorkloadResult  88: 2048 op, 631042500.00 ns, 308.1262 us/op
WorkloadResult  89: 2048 op, 666433300.00 ns, 325.4069 us/op
WorkloadResult  90: 2048 op, 767369600.00 ns, 374.6922 us/op
WorkloadResult  91: 2048 op, 865873700.00 ns, 422.7899 us/op
WorkloadResult  92: 2048 op, 823065400.00 ns, 401.8874 us/op
WorkloadResult  93: 2048 op, 896940000.00 ns, 437.9590 us/op
WorkloadResult  94: 2048 op, 962215300.00 ns, 469.8317 us/op
WorkloadResult  95: 2048 op, 1083606300.00 ns, 529.1046 us/op
WorkloadResult  96: 2048 op, 1345099300.00 ns, 656.7868 us/op
WorkloadResult  97: 2048 op, 1169420900.00 ns, 571.0063 us/op
WorkloadResult  98: 2048 op, 982062300.00 ns, 479.5226 us/op
WorkloadResult  99: 2048 op, 922535900.00 ns, 450.4570 us/op

// AfterAll
// Benchmark Process 54796 has exited with code 0

Mean = 429.607 μs, StdErr = 8.301 μs (1.93%), N = 99, StdDev = 82.591 μs
Min = 308.126 μs, Q1 = 365.876 μs, Median = 412.531 μs, Q3 = 484.470 μs, Max = 656.787 μs
IQR = 118.593 μs, LowerFence = 187.986 μs, UpperFence = 662.360 μs
ConfidenceInterval = [401.446 μs; 457.768 μs] (CI 99.9%), Margin = 28.161 μs (6.56% of Mean)
Skewness = 0.69, Kurtosis = 2.48, MValue = 2.87

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TextProccessing.BottleneckProcessBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TextProccessing.BottleneckProcessBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TextProccessing.BottleneckProcessBenchmark-report.html

// * Detailed results *
BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 81.402 μs, StdErr = 0.736 μs (0.90%), N = 96, StdDev = 7.212 μs
Min = 72.415 μs, Q1 = 75.565 μs, Median = 79.146 μs, Q3 = 86.376 μs, Max = 100.080 μs
IQR = 10.810 μs, LowerFence = 59.350 μs, UpperFence = 102.591 μs
ConfidenceInterval = [78.903 μs; 83.902 μs] (CI 99.9%), Margin = 2.500 μs (3.07% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2.35
-------------------- Histogram --------------------
[70.348 μs ;  73.201 μs) | @@@@
[73.201 μs ;  77.335 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[77.335 μs ;  81.606 μs) | @@@@@@@@@@@@@@@@@@@
[81.606 μs ;  85.907 μs) | @@@@@@@@@@@@@@
[85.907 μs ;  89.994 μs) | @@@@@@@@@@@
[89.994 μs ;  92.507 μs) | @@@
[92.507 μs ;  97.390 μs) | @@@@@@@@@
[97.390 μs ; 102.147 μs) | @@
---------------------------------------------------

BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.447 ms, StdErr = 0.079 ms (1.06%), N = 99, StdDev = 0.786 ms
Min = 6.458 ms, Q1 = 6.793 ms, Median = 7.250 ms, Q3 = 7.940 ms, Max = 9.619 ms
IQR = 1.147 ms, LowerFence = 5.072 ms, UpperFence = 9.661 ms
ConfidenceInterval = [7.179 ms; 7.715 ms] (CI 99.9%), Margin = 0.268 ms (3.60% of Mean)
Skewness = 0.67, Kurtosis = 2.46, MValue = 2.51
-------------------- Histogram --------------------
[6.235 ms ; 6.553 ms) | @@@@@@
[6.553 ms ; 6.999 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.999 ms ; 7.510 ms) | @@@@@@@@@@@@@@@
[7.510 ms ; 7.956 ms) | @@@@@@@@@@@@@@@@@@@
[7.956 ms ; 8.347 ms) | @@@@@@@
[8.347 ms ; 8.794 ms) | @@@@@@@@@@@@
[8.794 ms ; 9.318 ms) | @@@
[9.318 ms ; 9.842 ms) | @@
---------------------------------------------------

BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.857 s, StdErr = 0.036 s (1.95%), N = 99, StdDev = 0.361 s
Min = 1.375 s, Q1 = 1.554 s, Median = 1.781 s, Q3 = 2.061 s, Max = 2.906 s
IQR = 0.507 s, LowerFence = 0.794 s, UpperFence = 2.821 s
ConfidenceInterval = [1.734 s; 1.980 s] (CI 99.9%), Margin = 0.123 s (6.62% of Mean)
Skewness = 0.86, Kurtosis = 3.17, MValue = 2.96
-------------------- Histogram --------------------
[1.273 s ; 1.454 s) | @@@@@@@@@@
[1.454 s ; 1.659 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.659 s ; 1.757 s) | @@@@@
[1.757 s ; 1.962 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.962 s ; 2.086 s) | @@@@@@
[2.086 s ; 2.290 s) | @@@@@@@@@@@@@
[2.290 s ; 2.507 s) | @@@@@@@
[2.507 s ; 2.749 s) | @@
[2.749 s ; 2.954 s) | @@@
---------------------------------------------------

BottleneckProcessBenchmark.TestSb500: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.934 μs, StdErr = 0.059 μs (1.51%), N = 96, StdDev = 0.583 μs
Min = 3.125 μs, Q1 = 3.466 μs, Median = 3.827 μs, Q3 = 4.275 μs, Max = 5.615 μs
IQR = 0.809 μs, LowerFence = 2.253 μs, UpperFence = 5.488 μs
ConfidenceInterval = [3.732 μs; 4.136 μs] (CI 99.9%), Margin = 0.202 μs (5.14% of Mean)
Skewness = 0.9, Kurtosis = 3.14, MValue = 2.58
-------------------- Histogram --------------------
[2.958 μs ; 3.311 μs) | @@@@@@@@
[3.311 μs ; 3.645 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.645 μs ; 4.026 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[4.026 μs ; 4.360 μs) | @@@@@@@@@@@@@
[4.360 μs ; 4.549 μs) | @@
[4.549 μs ; 4.883 μs) | @@@@@@@@@@@
[4.883 μs ; 5.122 μs) | @@@
[5.122 μs ; 5.304 μs) | @
[5.304 μs ; 5.639 μs) | @@@
---------------------------------------------------

BottleneckProcessBenchmark.TestSb5000: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.684 μs, StdErr = 1.402 μs (2.88%), N = 100, StdDev = 14.021 μs
Min = 30.660 μs, Q1 = 34.768 μs, Median = 48.229 μs, Q3 = 57.589 μs, Max = 82.422 μs
IQR = 22.821 μs, LowerFence = 0.537 μs, UpperFence = 91.820 μs
ConfidenceInterval = [43.929 μs; 53.440 μs] (CI 99.9%), Margin = 4.755 μs (9.77% of Mean)
Skewness = 0.44, Kurtosis = 2.08, MValue = 2.8
-------------------- Histogram --------------------
[30.287 μs ; 39.771 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.771 μs ; 48.275 μs) | @@@@@@@@@@@@@@@
[48.275 μs ; 56.205 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[56.205 μs ; 65.267 μs) | @@@@@@@@@
[65.267 μs ; 74.973 μs) | @@@@@@@@@@@@@@@
[74.973 μs ; 82.903 μs) | @@@
---------------------------------------------------

BottleneckProcessBenchmark.TestSb50000: DefaultJob
Runtime = .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT; GC = Concurrent Workstation
Mean = 429.607 μs, StdErr = 8.301 μs (1.93%), N = 99, StdDev = 82.591 μs
Min = 308.126 μs, Q1 = 365.876 μs, Median = 412.531 μs, Q3 = 484.470 μs, Max = 656.787 μs
IQR = 118.593 μs, LowerFence = 187.986 μs, UpperFence = 662.360 μs
ConfidenceInterval = [401.446 μs; 457.768 μs] (CI 99.9%), Margin = 28.161 μs (6.56% of Mean)
Skewness = 0.69, Kurtosis = 2.48, MValue = 2.87
-------------------- Histogram --------------------
[300.190 μs ; 342.886 μs) | @@@@@@@@@@
[342.886 μs ; 389.751 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[389.751 μs ; 438.332 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[438.332 μs ; 491.860 μs) | @@@@@@@@@@@@
[491.860 μs ; 507.883 μs) | @
[507.883 μs ; 554.748 μs) | @@@@@@@@@@@@@@
[554.748 μs ; 603.240 μs) | @@@@@@@
[603.240 μs ; 665.181 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.22621
Intel Core i7-1065G7 CPU 1.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=7.0.102
  [Host]     : .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
  DefaultJob : .NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT


|               Method |             Mean |           Error |          StdDev |           Median |
|--------------------- |-----------------:|----------------:|----------------:|-----------------:|
|   TestConcatenate500 |        81.402 μs |       2.4995 μs |       7.2117 μs |        79.146 μs |
|  TestConcatenate5000 |     7,446.772 μs |     268.0897 μs |     786.2607 μs |     7,249.980 μs |
| TestConcatenate50000 | 1,857,217.990 μs | 122,951.6917 μs | 360,596.0281 μs | 1,781,463.900 μs |
|            TestSb500 |         3.934 μs |       0.2020 μs |       0.5830 μs |         3.827 μs |
|           TestSb5000 |        48.684 μs |       4.7554 μs |      14.0213 μs |        48.229 μs |
|          TestSb50000 |       429.607 μs |      28.1608 μs |      82.5906 μs |       412.531 μs |

// * Warnings *
MultimodalDistribution
  BottleneckProcessBenchmark.TestConcatenate50000: Default -> It seems that the distribution can have several modes (mValue = 2.96)
  BottleneckProcessBenchmark.TestSb50000: Default          -> It seems that the distribution can have several modes (mValue = 2.87)

// * Hints *
Outliers
  BottleneckProcessBenchmark.TestConcatenate500: Default   -> 4 outliers were removed (105.82 μs..126.51 μs)
  BottleneckProcessBenchmark.TestConcatenate5000: Default  -> 1 outlier  was  removed (9.90 ms)
  BottleneckProcessBenchmark.TestConcatenate50000: Default -> 1 outlier  was  removed (3.32 s)
  BottleneckProcessBenchmark.TestSb500: Default            -> 4 outliers were removed (5.84 μs..7.65 μs)
  BottleneckProcessBenchmark.TestSb50000: Default          -> 1 outlier  was  removed (804.97 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:41 (581.94 sec), executed benchmarks: 6

Global total time: 00:10:07 (607.65 sec), executed benchmarks: 6
// * Artifacts cleanup *
